frequency, head, modifier, frequency in rowordnet 
('nobil', [1, 1, 0, 9])
('pernă', [1, 1, 0, 9])
('accesoriu', [1, 1, 0, 9])
('încărcătură', [1, 1, 0, 9])
('reflex', [1, 1, 0, 9])
('succesiune', [1, 1, 0, 9])
('strop', [1, 1, 0, 9])
('conexiune', [1, 1, 0, 9])
('martor', [1, 1, 0, 9])
('despărțire', [1, 1, 0, 9])
('cuptor', [1, 1, 0, 9])
('particularitate', [1, 1, 0, 9])
('sfoară', [1, 1, 0, 9])
('minim', [1, 1, 0, 9])
('relaxare', [1, 1, 0, 9])
('corelație', [1, 1, 0, 9])
('gâscă', [1, 1, 0, 9])
('curbă', [1, 1, 0, 9])
('ceașcă', [1, 1, 0, 8])
('țeavă', [1, 1, 0, 8])
('tun', [1, 1, 0, 8])
('cec', [1, 1, 0, 8])
('amânare', [1, 1, 0, 8])
('consilier', [1, 1, 0, 8])
('geantă', [1, 1, 0, 8])
('tăcere', [1, 1, 0, 8])
('urs', [1, 1, 0, 8])
('plângere', [1, 1, 0, 8])
('indice', [1, 1, 0, 8])
('cui', [1, 1, 0, 8])
('contrabandă', [1, 1, 0, 8])
('tortură', [1, 1, 0, 8])
('creier', [1, 1, 0, 8])
('magie', [1, 1, 0, 8])
('terminal', [1, 1, 0, 8])
('nepotrivire', [1, 1, 0, 8])
('acru', [1, 1, 0, 8])
('distribuitor', [1, 1, 0, 8])
('oală', [1, 1, 0, 8])
('sete', [1, 1, 0, 8])
('butoi', [1, 1, 0, 8])
('repetiție', [1, 1, 0, 8])
('exces', [1, 1, 0, 8])
('fracție', [1, 1, 0, 8])
('coamă', [1, 1, 0, 7])
('măreție', [1, 1, 0, 7])
('cuib', [1, 1, 0, 7])
('băutură', [1, 1, 0, 7])
('lamă', [1, 1, 0, 7])
('administrator', [1, 1, 0, 7])
('bucurie', [1, 1, 0, 7])
('plajă', [1, 1, 0, 7])
('pol', [1, 1, 0, 7])
('rezumat', [1, 1, 0, 7])
('adâncime', [1, 1, 0, 7])
('lăcomie', [1, 1, 0, 7])
('pricepere', [1, 1, 0, 7])
('cută', [1, 1, 0, 7])
('sanie', [1, 1, 0, 7])
('risipă', [1, 1, 0, 7])
('îndepărtare', [1, 1, 0, 7])
('concentra', [1, 1, 0, 7])
('card', [1, 1, 0, 7])
('garnitură', [1, 1, 0, 7])
('donator', [1, 1, 0, 7])
('izolat', [1, 1, 0, 7])
('confirmare', [1, 1, 0, 7])
('sosire', [1, 1, 0, 7])
('binefacere', [1, 1, 0, 7])
('erupție', [1, 1, 0, 7])
('cocoș', [1, 1, 0, 7])
('strângere', [1, 1, 0, 7])
('contrast', [1, 1, 0, 6])
('crosă', [1, 1, 0, 6])
('înmulțire', [1, 1, 0, 6])
('confruntare', [1, 1, 0, 6])
('interdicție', [1, 1, 0, 6])
('maladie', [1, 1, 0, 6])
('supapă', [1, 1, 0, 6])
('noutate', [1, 1, 0, 6])
('rob', [1, 1, 0, 6])
('alunecare', [1, 1, 0, 6])
('dedesubt', [1, 1, 0, 6])
('decor', [1, 1, 0, 6])
('drag', [1, 1, 0, 6])
('egalitate', [1, 1, 0, 6])
('avânt', [1, 1, 0, 6])
('strajă', [1, 1, 0, 6])
('alfa', [1, 1, 0, 6])
('recuperare', [1, 1, 0, 6])
('cusătură', [1, 1, 0, 6])
('gândac', [1, 1, 0, 6])
('încântare', [1, 1, 0, 6])
('încuietoare', [1, 1, 0, 6])
('planificare', [1, 1, 0, 6])
('porțiune', [1, 1, 0, 6])
('trăgător', [1, 1, 0, 6])
('albie', [1, 1, 0, 6])
('spălare', [1, 1, 0, 6])
('maestru', [1, 1, 0, 6])
('stăpân', [1, 1, 0, 6])
('pradă', [1, 1, 0, 6])
('X', [1, 1, 0, 6])
('gardian', [1, 1, 0, 5])
('bătălie', [1, 1, 0, 5])
('adiere', [1, 1, 0, 5])
('suflat', [1, 1, 0, 5])
('plafon', [1, 1, 0, 5])
('inaugurare', [1, 1, 0, 5])
('îndatorire', [1, 1, 0, 5])
('amenințare', [1, 1, 0, 5])
('fulg', [1, 1, 0, 5])
('preferință', [1, 1, 0, 5])
('periodic', [1, 1, 0, 5])
('justificare', [1, 1, 0, 5])
('carcasă', [1, 1, 0, 5])
('descurajare', [1, 1, 0, 5])
('bursă', [1, 1, 0, 5])
('nesupunere', [1, 1, 0, 5])
('neputință', [1, 1, 0, 5])
('paradă', [1, 1, 0, 5])
('derivare', [1, 1, 0, 5])
('arenă', [1, 1, 0, 5])
('prețuire', [1, 1, 0, 5])
('dezlegare', [1, 1, 0, 5])
('imaginație', [1, 1, 0, 5])
('par', [1, 1, 0, 5])
('sigiliu', [1, 1, 0, 5])
('ameliorare', [1, 1, 0, 5])
('dioxid', [1, 1, 0, 5])
('tihnă', [1, 1, 0, 5])
('regret', [1, 1, 0, 5])
('elan', [1, 1, 0, 5])
('dependent', [1, 1, 0, 5])
('corporație', [1, 1, 0, 5])
('profunzime', [1, 1, 0, 5])
('marinar', [1, 1, 0, 5])
('steril', [1, 1, 0, 5])
('anunț', [1, 1, 0, 5])
('folie', [1, 1, 0, 5])
('bici', [1, 1, 0, 5])
('truc', [1, 1, 0, 5])
('teamă', [1, 1, 0, 5])
('comprimare', [1, 1, 0, 5])
('cedare', [1, 1, 0, 5])
('isteric', [1, 1, 0, 4])
('raft', [1, 1, 0, 4])
('datare', [1, 1, 0, 4])
('santinelă', [1, 1, 0, 4])
('cătușă', [1, 1, 0, 4])
('curbură', [1, 1, 0, 4])
('por', [1, 1, 0, 4])
('smoc', [1, 1, 0, 4])
('bucățică', [1, 1, 0, 4])
('moștenitor', [1, 1, 0, 4])
('organizator', [1, 1, 0, 4])
('suveran', [1, 1, 0, 4])
('vie', [1, 1, 0, 4])
('baghetă', [1, 1, 0, 4])
('divergență', [1, 1, 0, 4])
('balet', [1, 1, 0, 4])
('amendament', [1, 1, 0, 4])
('înghețare', [1, 1, 0, 4])
('midie', [1, 1, 0, 4])
('pârtie', [1, 1, 0, 4])
('alienare', [1, 1, 0, 4])
('diademă', [1, 1, 0, 4])
('ascunzătoare', [1, 1, 0, 4])
('gamă', [1, 1, 0, 4])
('flexibilitate', [1, 1, 0, 4])
('adaos', [1, 1, 0, 4])
('farsă', [1, 1, 0, 4])
('insensibilitate', [1, 1, 0, 4])
('amor', [1, 1, 0, 4])
('sugestie', [1, 1, 0, 4])
('patron', [1, 1, 0, 4])
('invazie', [1, 1, 0, 4])
('talpă', [1, 1, 0, 4])
('glonț', [1, 1, 0, 4])
('fulger', [1, 1, 0, 4])
('desăvârșire', [1, 1, 0, 4])
('înrâurire', [1, 1, 0, 4])
('inducere', [1, 1, 0, 4])
('cumpănă', [1, 1, 0, 4])
('conjuncție', [1, 1, 0, 4])
('reflecție', [1, 1, 0, 4])
('severitate', [1, 1, 0, 4])
('haz', [1, 1, 0, 4])
('sacrificiu', [1, 1, 0, 4])
('vină', [1, 1, 0, 4])
('verdict', [1, 1, 0, 4])
('mușcătură', [1, 1, 0, 4])
('abilitate', [1, 1, 0, 4])
('tigaie', [1, 1, 0, 4])
('putrezire', [1, 1, 0, 4])
('sesiune', [1, 1, 0, 4])
('semnificație', [1, 1, 0, 4])
('acuratețe', [1, 1, 0, 4])
('înflorire', [1, 1, 0, 4])
('impunere', [1, 1, 0, 4])
('autocamion', [1, 1, 0, 4])
('noroi', [1, 1, 0, 4])
('pilulă', [1, 1, 0, 4])
('căpetenie', [1, 1, 0, 4])
('brâu', [1, 1, 0, 4])
('pâlnie', [1, 1, 0, 4])
('delfin', [1, 1, 0, 4])
('procesiune', [1, 1, 0, 4])
('supraveghetor', [1, 1, 0, 4])
('creion', [1, 1, 0, 4])
('asalt', [1, 1, 0, 4])
('înrolare', [1, 1, 0, 4])
('lebădă', [1, 1, 0, 4])
('ortodox', [1, 1, 0, 4])
('interfață', [1, 1, 0, 4])
('explicație', [1, 1, 0, 4])
('doctrină', [1, 1, 0, 3])
('dubiu', [1, 1, 0, 3])
('fațadă', [1, 1, 0, 3])
('restrângere', [1, 1, 0, 3])
('baston', [1, 1, 0, 3])
('spătar', [1, 1, 0, 3])
('labirint', [1, 1, 0, 3])
('ciorbă', [1, 1, 0, 3])
('convoi', [1, 1, 0, 3])
('șapcă', [1, 1, 0, 3])
('succesor', [1, 1, 0, 3])
('învestire', [1, 1, 0, 3])
('cercetător', [1, 1, 0, 3])
('rechemare', [1, 1, 0, 3])
('promotor', [1, 1, 0, 3])
('suveranitate', [1, 1, 0, 3])
('spor', [1, 1, 0, 3])
('prototip', [1, 1, 0, 3])
('celebritate', [1, 1, 0, 3])
('cvartet', [1, 1, 0, 3])
('agresiune', [1, 1, 0, 3])
('prejudiciu', [1, 1, 0, 3])
('rambursare', [1, 1, 0, 3])
('liniuță', [1, 1, 0, 3])
('motivare', [1, 1, 0, 3])
('angajament', [1, 1, 0, 3])
('limpezime', [1, 1, 0, 3])
('postură', [1, 1, 0, 3])
('ilustrație', [1, 1, 0, 3])
('predilecție', [1, 1, 0, 3])
('redistribuire', [1, 1, 0, 3])
('interpret', [1, 1, 0, 3])
('logodnă', [1, 1, 0, 3])
('laudă', [1, 1, 0, 3])
('melancolie', [1, 1, 0, 3])
('rector', [1, 1, 0, 3])
('repertoriu', [1, 1, 0, 3])
('ipostază', [1, 1, 0, 3])
('firesc', [1, 1, 0, 3])
('închipuire', [1, 1, 0, 3])
('senzațional', [1, 1, 0, 3])
('dramă', [1, 1, 0, 3])
('poruncă', [1, 1, 0, 3])
('soartă', [1, 1, 0, 3])
('finalitate', [1, 1, 0, 3])
('melodie', [1, 1, 0, 3])
('mânecă', [1, 1, 0, 3])
('osie', [1, 1, 0, 3])
('lustru', [1, 1, 0, 3])
('bubă', [1, 1, 0, 3])
('camarad', [1, 1, 0, 3])
('femelă', [1, 1, 0, 3])
('secreție', [1, 1, 0, 3])
('solubilitate', [1, 1, 0, 3])
('corectare', [1, 1, 0, 3])
('reapariție', [1, 1, 0, 3])
('detaliu', [1, 1, 0, 3])
('capsă', [1, 1, 0, 3])
('progresie', [1, 1, 0, 3])
('moleculă', [1, 1, 0, 3])
('inflamație', [1, 1, 0, 3])
('antecedent', [1, 1, 0, 3])
('adolescent', [1, 1, 0, 3])
('bucătar', [1, 1, 0, 3])
('ornament', [1, 1, 0, 3])
('pulover', [1, 1, 0, 3])
('amorțeală', [1, 1, 0, 3])
('utilaj', [1, 1, 0, 3])
('fan', [1, 1, 0, 3])
('tunel', [1, 1, 0, 3])
('cola', [1, 1, 0, 3])
('omagiu', [1, 1, 0, 3])
('spargere', [1, 1, 0, 3])
('jaluzea', [1, 1, 0, 3])
('infuzie', [1, 1, 0, 3])
('etică', [1, 1, 0, 3])
('otrăvire', [1, 1, 0, 3])
('fragmentare', [1, 1, 0, 3])
('parapet', [1, 1, 0, 3])
('slavă', [1, 1, 0, 3])
('stricare', [1, 1, 0, 3])
('testament', [1, 1, 0, 3])
('atestare', [1, 1, 0, 3])
('prezumție', [1, 1, 0, 3])
('pasivitate', [1, 1, 0, 3])
('clei', [1, 1, 0, 3])
('licențiat', [1, 1, 0, 3])
('deschizătură', [1, 1, 0, 3])
('formular', [1, 1, 0, 3])
('gușă', [1, 1, 0, 3])
('poem', [1, 1, 0, 3])
('universalitate', [1, 1, 0, 3])
('tragedie', [1, 1, 0, 3])
('prismă', [1, 1, 0, 3])
('formalitate', [1, 1, 0, 3])
('rămășiță', [1, 1, 0, 3])
('bătătură', [1, 1, 0, 3])
('nevastă', [1, 1, 0, 3])
('schelă', [1, 1, 0, 3])
('scândură', [1, 1, 0, 3])
('aritmetică', [1, 1, 0, 3])
('conglomerat', [1, 1, 0, 3])
('dispersare', [1, 1, 0, 3])
('rublă', [1, 1, 0, 3])
('venire', [1, 1, 0, 3])
('vigilență', [1, 1, 0, 3])
('incursiune', [1, 1, 0, 3])
('ivire', [1, 1, 0, 3])
('dărâmare', [1, 1, 0, 3])
('localizare', [1, 1, 0, 3])
('controversă', [1, 1, 0, 3])
('situare', [1, 1, 0, 3])
('sportivă', [1, 1, 0, 3])
('raion', [1, 1, 0, 3])
('x', [1, 1, 0, 3])
('orator', [1, 1, 0, 2])
('hol', [1, 1, 0, 2])
('beregată', [1, 1, 0, 2])
('tropăit', [1, 1, 0, 2])
('stângă', [1, 1, 0, 2])
('latură', [1, 1, 0, 2])
('oblon', [1, 1, 0, 2])
('mușuroi', [1, 1, 0, 2])
('papuc', [1, 1, 0, 2])
('vecin', [1, 1, 0, 2])
('teanc', [1, 1, 0, 2])
('tropăială', [1, 1, 0, 2])
('inundație', [1, 1, 0, 2])
('reluare', [1, 1, 0, 2])
('analizare', [1, 1, 0, 2])
('sacoșă', [1, 1, 0, 2])
('farmacie', [1, 1, 0, 2])
('trofeu', [1, 1, 0, 2])
('văduvă', [1, 1, 0, 2])
('străbunic', [1, 1, 0, 2])
('discrepanță', [1, 1, 0, 2])
('paralel', [1, 1, 0, 2])
('fraternitate', [1, 1, 0, 2])
('devoțiune', [1, 1, 0, 2])
('icră', [1, 1, 0, 2])
('recital', [1, 1, 0, 2])
('inflație', [1, 1, 0, 2])
('aclamație', [1, 1, 0, 2])
('elită', [1, 1, 0, 2])
('demascare', [1, 1, 0, 2])
('legalitate', [1, 1, 0, 2])
('consolidare', [1, 1, 0, 2])
('conațional', [1, 1, 0, 2])
('configurație', [1, 1, 0, 2])
('remediere', [1, 1, 0, 2])
('impuritate', [1, 1, 0, 2])
('alternanță', [1, 1, 0, 2])
('almanah', [1, 1, 0, 2])
('afirmație', [1, 1, 0, 2])
('mobilitate', [1, 1, 0, 2])
('ucenicie', [1, 1, 0, 2])
('minunare', [1, 1, 0, 2])
('miracol', [1, 1, 0, 2])
('sobrietate', [1, 1, 0, 2])
('frescă', [1, 1, 0, 2])
('oboseală', [1, 1, 0, 2])
('scut', [1, 1, 0, 2])
('A.', [1, 1, 0, 2])
('fizionomie', [1, 1, 0, 2])
('pesimism', [1, 1, 0, 2])
('lexic', [1, 1, 0, 2])
('știutor', [1, 1, 0, 2])
('înlănțuire', [1, 1, 0, 2])
('facere', [1, 1, 0, 2])
('pasionat', [1, 1, 0, 2])
('delict', [1, 1, 0, 2])
('înzestrare', [1, 1, 0, 2])
('recenzie', [1, 1, 0, 2])
('pulsație', [1, 1, 0, 2])
('silabă', [1, 1, 0, 2])
('tipărire', [1, 1, 0, 2])
('mentalitate', [1, 1, 0, 2])
('obsesie', [1, 1, 0, 2])
('congres', [1, 1, 0, 2])
('oblăduire', [1, 1, 0, 2])
('ninsoare', [1, 1, 0, 2])
('necunoaștere', [1, 1, 0, 2])
('încălzit', [1, 1, 0, 2])
('crâmpei', [1, 1, 0, 2])
('atribut', [1, 1, 0, 2])
('eroism', [1, 1, 0, 2])
('pluton', [1, 1, 0, 2])
('sustragere', [1, 1, 0, 2])
('manta', [1, 1, 0, 2])
('frenezie', [1, 1, 0, 2])
('monopol', [1, 1, 0, 2])
('neatârnare', [1, 1, 0, 2])
('banchet', [1, 1, 0, 2])
('pocal', [1, 1, 0, 2])
('taler', [1, 1, 0, 2])
('substituție', [1, 1, 0, 2])
('suită', [1, 1, 0, 2])
('stol', [1, 1, 0, 2])
('pinguin', [1, 1, 0, 2])
('zestre', [1, 1, 0, 2])
('aglomerare', [1, 1, 0, 2])
('proliferare', [1, 1, 0, 2])
('împărăție', [1, 1, 0, 2])
('desprindere', [1, 1, 0, 2])
('comisar', [1, 1, 0, 2])
('bătrână', [1, 1, 0, 2])
('ignoranță', [1, 1, 0, 2])
('stăruință', [1, 1, 0, 2])
('biciuire', [1, 1, 0, 2])
('star', [1, 1, 0, 2])
('înșelare', [1, 1, 0, 2])
('amendă', [1, 1, 0, 2])
('căutat', [1, 1, 0, 2])
('divertisment', [1, 1, 0, 2])
('sfârc', [1, 1, 0, 2])
('plasture', [1, 1, 0, 2])
('colaps', [1, 1, 0, 2])
('otravă', [1, 1, 0, 2])
('bunic', [1, 1, 0, 2])
('priveliște', [1, 1, 0, 2])
('specimen', [1, 1, 0, 2])
('adunătură', [1, 1, 0, 2])
('tendon', [1, 1, 0, 2])
('agonie', [1, 1, 0, 2])
('cesiune', [1, 1, 0, 2])
('fabricare', [1, 1, 0, 2])
('semnatar', [1, 1, 0, 2])
('furnizor', [1, 1, 0, 2])
('metodologie', [1, 1, 0, 2])
('emitere', [1, 1, 0, 2])
('definitivare', [1, 1, 0, 2])
('portofoliu', [1, 1, 0, 2])
('stup', [1, 1, 0, 2])
('monstru', [1, 1, 0, 2])
('maximum', [1, 1, 0, 2])
('atlas', [1, 1, 0, 2])
('compresă', [1, 1, 0, 2])
('tiv', [1, 1, 0, 2])
('pildă', [1, 1, 0, 2])
('lipitoare', [1, 1, 0, 2])
('relicvă', [1, 1, 0, 2])
('abdomen', [1, 1, 0, 2])
('dangăt', [1, 1, 0, 2])
('asanare', [1, 1, 0, 2])
('coală', [1, 1, 0, 2])
('inversare', [1, 1, 0, 2])
('perimetru', [1, 1, 0, 2])
('arsenal', [1, 1, 0, 2])
('stadion', [1, 1, 0, 2])
('tipografie', [1, 1, 0, 2])
('orbită', [1, 1, 0, 2])
('specificare', [1, 1, 0, 2])
('scanare', [1, 1, 0, 2])
('repetare', [1, 1, 0, 2])
('f', [1, 1, 0, 2])
('proiectare', [1, 1, 0, 2])
('ordonare', [1, 1, 0, 2])
('variabilitate', [1, 1, 0, 2])
('văz', [1, 1, 0, 1])
('călcâi', [1, 1, 0, 1])
('sertar', [1, 1, 0, 1])
('ghișeu', [1, 1, 0, 1])
('columnă', [1, 1, 0, 1])
('voluptate', [1, 1, 0, 1])
('huruit', [1, 1, 0, 1])
('pajiște', [1, 1, 0, 1])
('vreasc', [1, 1, 0, 1])
('psiholog', [1, 1, 0, 1])
('batalion', [1, 1, 0, 1])
('exclusivitate', [1, 1, 0, 1])
('artizan', [1, 1, 0, 1])
('comasare', [1, 1, 0, 1])
('neregulă', [1, 1, 0, 1])
('rubrică', [1, 1, 0, 1])
('recalculare', [1, 1, 0, 1])
('decontare', [1, 1, 0, 1])
('esofag', [1, 1, 0, 1])
('nerealizare', [1, 1, 0, 1])
('talisman', [1, 1, 0, 1])
('măcinat', [1, 1, 0, 1])
('practicant', [1, 1, 0, 1])
('oponent', [1, 1, 0, 1])
('naționalitate', [1, 1, 0, 1])
('candelă', [1, 1, 0, 1])
('crucifix', [1, 1, 0, 1])
('recuperator', [1, 1, 0, 1])
('euro', [1, 1, 0, 1])
('eradicare', [1, 1, 0, 1])
('penalitate', [1, 1, 0, 1])
('oază', [1, 1, 0, 1])
('masacrare', [1, 1, 0, 1])
('sâmbătă', [1, 1, 0, 1])
('literat', [1, 1, 0, 1])
('codificare', [1, 1, 0, 1])
('considerent', [1, 1, 0, 1])
('divă', [1, 1, 0, 1])
('îngrășământ', [1, 1, 0, 1])
('mg', [1, 1, 0, 1])
('paragraf', [1, 1, 0, 1])
('importator', [1, 1, 0, 1])
('fiabilitate', [1, 1, 0, 1])
('detriment', [1, 1, 0, 1])
('integralitate', [1, 1, 0, 1])
('întemeietor', [1, 1, 0, 1])
('afirmare', [1, 1, 0, 1])
('nostalgie', [1, 1, 0, 1])
('broșură', [1, 1, 0, 1])
('antagonism', [1, 1, 0, 1])
('zefir', [1, 1, 0, 1])
('lespede', [1, 1, 0, 1])
('filosof', [1, 1, 0, 1])
('lirică', [1, 1, 0, 1])
('metaforă', [1, 1, 0, 1])
('fluiditate', [1, 1, 0, 1])
('intuiție', [1, 1, 0, 1])
('reportaj', [1, 1, 0, 1])
('ritmică', [1, 1, 0, 1])
('ținere', [1, 1, 0, 1])
('noaptea', [1, 1, 0, 1])
('accesibilitate', [1, 1, 0, 1])
('vestigiu', [1, 1, 0, 1])
('terminologie', [1, 1, 0, 1])
('necuprins', [1, 1, 0, 1])
('căpcăun', [1, 1, 0, 1])
('cătare', [1, 1, 0, 1])
('directoare', [1, 1, 0, 1])
('mormoloc', [1, 1, 0, 1])
('îngrămădire', [1, 1, 0, 1])
('învoire', [1, 1, 0, 1])
('impulsivitate', [1, 1, 0, 1])
('concesiune', [1, 1, 0, 1])
('vuiet', [1, 1, 0, 1])
('pomenire', [1, 1, 0, 1])
('română', [1, 1, 0, 1])
('boare', [1, 1, 0, 1])
('năzuință', [1, 1, 0, 1])
('sechelă', [1, 1, 0, 1])
('clivare', [1, 1, 0, 1])
('reversie', [1, 1, 0, 1])
('ritonavir', [1, 1, 0, 1])
('atașare', [1, 1, 0, 1])
('adenozin', [1, 1, 0, 1])
('recidivă', [1, 1, 0, 1])
('farmacist', [1, 1, 0, 1])
('profitor', [1, 1, 0, 1])
('actualizare', [1, 1, 0, 1])
('reîncepere', [1, 1, 0, 1])
('alipire', [1, 1, 0, 1])
('pogon', [1, 1, 0, 1])
('favoriți', [1, 1, 0, 1])
('baton', [1, 1, 0, 1])
('pletoră', [1, 1, 0, 1])
('bungalou', [1, 1, 0, 1])
('deportat', [1, 1, 0, 1])
('telespectator', [1, 1, 0, 1])
('facțiune', [1, 1, 0, 1])
('ucenic', [1, 1, 0, 1])
('vendetă', [1, 1, 0, 1])
('septembrie', [1, 1, 0, 1])
('deziluzie', [1, 1, 0, 1])
('defrișare', [1, 1, 0, 1])
('inhalare', [1, 1, 0, 1])
('șchiopătare', [1, 1, 0, 1])
('cumulus', [1, 1, 0, 1])
('alternator', [1, 1, 0, 1])
('copac', [1, 1, 0, 1])
('agățare', [1, 1, 0, 1])
('claviculă', [1, 1, 0, 1])
('accidentare', [1, 1, 0, 1])
('memorandum', [1, 1, 0, 1])
('epidermă', [1, 1, 0, 1])
('gospodărire', [1, 1, 0, 1])
('cartă', [1, 1, 0, 1])
('granulocit', [1, 1, 0, 1])
('megahertz', [1, 1, 0, 1])
('dreptunghi', [1, 1, 0, 1])
('dobândire', [1, 1, 0, 1])
('turnură', [1, 1, 0, 1])
('clasicism', [1, 1, 0, 1])
('confundare', [1, 1, 0, 1])
('sprânceană', [1, 1, 0, 1])
('odăiță', [1, 1, 0, 1])
('tarabă', [1, 1, 0, 1])
('hohot', [1, 1, 0, 1])
('congestie', [1, 1, 0, 1])
('armean', [1, 1, 0, 1])
('subdirector', [1, 1, 0, 1])
('doagă', [1, 1, 0, 1])
('zâmbet', [1, 1, 0, 1])
('întâietate', [1, 1, 0, 1])
('bust', [1, 1, 0, 1])
('generalizare', [1, 1, 0, 1])
('mister', [1, 1, 0, 1])
('mumă', [1, 1, 0, 1])
('explorare', [1, 1, 0, 1])
('protoxid', [1, 1, 0, 1])
('lazaret', [1, 1, 0, 1])
('evitare', [1, 1, 0, 1])
('mestecare', [1, 1, 0, 1])
('superstiție', [1, 1, 0, 1])
('justețe', [1, 1, 0, 1])
('vasoconstricție', [1, 1, 0, 1])
('numărare', [1, 1, 0, 1])
('endoteliu', [1, 1, 0, 1])
('inegalitate', [1, 1, 0, 1])
('grosime', [1, 1, 0, 1])
('interdependență', [1, 1, 0, 1])
('consens', [1, 1, 0, 1])
('cnezat', [1, 1, 0, 1])
('inițiativă', [1, 1, 0, 1])
('luncă', [1, 1, 0, 1])
('zăcământ', [1, 1, 0, 1])
('achiziționare', [1, 1, 0, 1])
('hypermarket', [1, 1, 0, 1])
('abolire', [1, 1, 0, 1])
('bombardare', [1, 1, 0, 1])
('supraîncărcare', [1, 1, 0, 1])
('antet', [1, 1, 0, 1])
('declarare', [1, 1, 0, 1])
('selector', [1, 1, 0, 1])
('comutare', [1, 1, 0, 1])
('bilețel', [1, 1, 0, 0])
('întinsoare', [1, 1, 0, 0])
('dală', [1, 1, 0, 0])
('ison', [1, 1, 0, 0])
('giumbușluc', [1, 1, 0, 0])
('deținătoare', [1, 1, 0, 0])
('sitting', [1, 1, 0, 0])
('abatorizare', [1, 1, 0, 0])
('obligativitate', [1, 1, 0, 0])
('pronunțare', [1, 1, 0, 0])
('cuantum', [1, 1, 0, 0])
('tronson', [1, 1, 0, 0])
('lănțișor', [1, 1, 0, 0])
('palmares', [1, 1, 0, 0])
('filarmonică', [1, 1, 0, 0])
('lideră', [1, 1, 0, 0])
('Campionatul_Național', [1, 1, 0, 0])
('subordine', [1, 1, 0, 0])
('descongestionare', [1, 1, 0, 0])
('microcentrală', [1, 1, 0, 0])
('reamenajare', [1, 1, 0, 0])
('redeschidere', [1, 1, 0, 0])
('reînnodare', [1, 1, 0, 0])
('ceaun', [1, 1, 0, 0])
('vernisaj', [1, 1, 0, 0])
('videoconferință', [1, 1, 0, 0])
('reprezentantă', [1, 1, 0, 0])
('relansare', [1, 1, 0, 0])
('atragere', [1, 1, 0, 0])
('casierie', [1, 1, 0, 0])
('functie', [1, 1, 0, 0])
('subtip', [1, 1, 0, 0])
('exportator', [1, 1, 0, 0])
('restricționare', [1, 1, 0, 0])
('reasigurător', [1, 1, 0, 0])
('reexportare', [1, 1, 0, 0])
('neconformitatea', [1, 1, 0, 0])
('Microdicționar', [1, 1, 0, 0])
('chenar', [1, 1, 0, 0])
('pietrificare', [1, 1, 0, 0])
('oralitate', [1, 1, 0, 0])
('doctoriță', [1, 1, 0, 0])
('roman-pamflet', [1, 1, 0, 0])
('intelectualitate', [1, 1, 0, 0])
('pondere', [1, 1, 0, 0])
('înfrigurare', [1, 1, 0, 0])
('flamă', [1, 1, 0, 0])
('anecdotică', [1, 1, 0, 0])
('carență', [1, 1, 0, 0])
('vizionare', [1, 1, 0, 0])
('necunoscător', [1, 1, 0, 0])
('vigil', [1, 1, 0, 0])
('inserare', [1, 1, 0, 0])
('calfă', [1, 1, 0, 0])
('stenogramă', [1, 1, 0, 0])
('supraaglomerare', [1, 1, 0, 0])
('referent', [1, 1, 0, 0])
('mitropolit', [1, 1, 0, 0])
('momiță', [1, 1, 0, 0])
('prospecțiune', [1, 1, 0, 0])
('prozator', [1, 1, 0, 0])
('periplu', [1, 1, 0, 0])
('politizare', [1, 1, 0, 0])
('solilocviu', [1, 1, 0, 0])
('mezu-', [1, 1, 0, 0])
('schit', [1, 1, 0, 0])
('puținătate', [1, 1, 0, 0])
('patroană', [1, 1, 0, 0])
('itinerariu', [1, 1, 0, 0])
('plantulă', [1, 1, 0, 0])
('diminețele', [1, 1, 0, 0])
('ficsonomie', [1, 1, 0, 0])
('cordică', [1, 1, 0, 0])
('păstoriță', [1, 1, 0, 0])
('pudicitate', [1, 1, 0, 0])
('chelar', [1, 1, 0, 0])
('arhondar', [1, 1, 0, 0])
('sisten', [1, 1, 0, 0])
('-credință', [1, 1, 0, 0])
('contraprestația', [1, 1, 0, 0])
('iernare', [1, 1, 0, 0])
('gârlă', [1, 1, 0, 0])
('considerațiune', [1, 1, 0, 0])
('sclipet', [1, 1, 0, 0])
('tipsie', [1, 1, 0, 0])
('imprevizibilitate', [1, 1, 0, 0])
('nefer', [1, 1, 0, 0])
('fluieraș', [1, 1, 0, 0])
('vrajbă', [1, 1, 0, 0])
('comparatist', [1, 1, 0, 0])
('erecție', [1, 1, 0, 0])
('prescriere', [1, 1, 0, 0])
('neincludere', [1, 1, 0, 0])
('L', [1, 1, 0, 0])
('alchilare', [1, 1, 0, 0])
('tereftalat', [1, 1, 0, 0])
('pioglitazonă', [1, 1, 0, 0])
('izoenzimă', [1, 1, 0, 0])
('antrenare', [1, 1, 0, 0])
('prelevare', [1, 1, 0, 0])
('Fumaratul', [1, 1, 0, 0])
('recădere', [1, 1, 0, 0])
('glucuronidare', [1, 1, 0, 0])
('balerină', [1, 1, 0, 0])
('situs', [1, 1, 0, 0])
('godeu', [1, 1, 0, 0])
('trombocită', [1, 1, 0, 0])
('amărunt', [1, 1, 0, 0])
('sărită', [1, 1, 0, 0])
('tovarășă', [1, 1, 0, 0])
('ortac', [1, 1, 0, 0])
('vodă', [1, 1, 0, 0])
('Trunchii', [1, 1, 0, 0])
